0.134 , 159.12 , 159.2 , -0.08000183
0.136 , 159.12 , 159.19 , -0.07000732
0.138 , 159.08 , 159.19 , -0.1100006
0.14 , 159.08 , 159.18 , -0.09999084
0.142 , 159.08 , 159.18 , -0.09999084
0.144 , 159.08 , 159.17 , -0.08999634
0.146 , 159.12 , 159.16 , -0.04000854
0.148 , 159.08 , 159.16 , -0.08000183
0.149 , 159.08 , 159.15 , -0.06999207
0.151 , 159.08 , 159.15 , -0.06999207
0.153 , 159.08 , 159.14 , -0.05999756
0.155 , 159.05 , 159.14 , -0.08999634
0.157 , 159.08 , 159.13 , -0.05000305
0.159 , 159.05 , 159.12 , -0.06999207
0.161 , 159.05 , 159.12 , -0.06999207
0.163 , 159.01 , 159.11 , -0.1000061
0.165 , 159.08 , 159.11 , -0.02999878
0.167 , 159.08 , 159.1 , -0.02000427
0.169 , 159.05 , 159.09 , -0.03999329
0.17 , 159.05 , 159.09 , -0.03999329
0.172 , 159.05 , 159.09 , -0.03999329
0.174 , 159.05 , 159.08 , -0.02999878
0.176 , 159.05 , 159.07 , -0.02000427
0.178 , 159.01 , 159.07 , -0.06001282
0.18 , 159.05 , 159.06 , -0.009994507
0.182 , 159.01 , 159.06 , -0.05000305
0.192 , 159.01 , 159.03 , -0.02000427
0.194 , 159.05 , 159.02 , 0.02999878
0.196 , 159.05 , 159.01 , 0.04000854
0.198 , 159.01 , 159.01 , 0.0
0.2 , 159.01 , 159.0 , 0.009994507
0.202 , 158.98 , 159.0 , -0.02000427
0.204 , 158.98 , 158.99 , -0.01000977
0.206 , 158.94 , 158.98 , -0.03999329
0.208 , 158.94 , 158.98 , -0.03999329
0.21 , 158.94 , 158.97 , -0.02999878
0.212 , 158.94 , 158.97 , -0.02999878
0.214 , 158.98 , 158.96 , 0.01998901
0.216 , 158.98 , 158.95 , 0.02999878
0.218 , 158.94 , 158.95 , -0.009994507
0.22 , 158.94 , 158.94 , 0.0
0.221 , 158.94 , 158.94 , 0.0
0.223 , 158.94 , 158.93 , 0.01000977
0.225 , 158.94 , 158.93 , 0.01000977
0.227 , 158.94 , 158.92 , 0.02000427
0.229 , 158.94 , 158.92 , 0.02000427
0.231 , 158.92 , 158.91 , 0.009994507
0.233 , 158.94 , 158.9 , 0.04000854
0.235 , 158.94 , 158.9 , 0.04000854
0.237 , 158.94 , 158.89 , 0.05000305
0.239 , 158.94 , 158.89 , 0.05000305
0.241 , 158.92 , 158.88 , 0.03999329
0.243 , 158.92 , 158.87 , 0.05000305
0.245 , 158.89 , 158.87 , 0.02000427
0.247 , 158.89 , 158.86 , 0.02999878
0.248 , 158.89 , 158.86 , 0.02999878
0.25 , 158.94 , 158.85 , 0.08999634
0.252 , 158.94 , 158.85 , 0.08999634
0.254 , 158.92 , 158.84 , 0.08000183
0.256 , 158.89 , 158.83 , 0.05999756
0.258 , 158.92 , 158.83 , 0.08999634
0.26 , 158.85 , 158.82 , 0.02999878
0.262 , 158.89 , 158.82 , 0.06999207
0.264 , 158.85 , 158.81 , 0.04000854
0.266 , 158.85 , 158.8 , 0.05000305
0.268 , 158.89 , 158.8 , 0.08999634
0.27 , 158.85 , 158.79 , 0.06001282
0.272 , 158.85 , 158.79 , 0.06001282
0.274 , 158.85 , 158.78 , 0.07000732
0.276 , 158.78 , 158.77 , 0.009994507
0.278 , 158.82 , 158.77 , 0.05000305
0.28 , 158.85 , 158.76 , 0.0900116
0.282 , 158.85 , 158.76 , 0.0900116
0.284 , 158.82 , 158.75 , 0.07000732
0.286 , 158.78 , 158.74 , 0.03999329
0.287 , 158.78 , 158.74 , 0.03999329
0.29 , 158.75 , 158.73 , 0.02000427
0.291 , 158.85 , 158.73 , 0.1200104
0.293 , 158.82 , 158.72 , 0.1000061
0.295 , 158.78 , 158.72 , 0.05999756
0.297 , 158.82 , 158.71 , 0.1100006
0.299 , 158.82 , 158.71 , 0.1100006
0.301 , 158.75 , 158.7 , 0.05000305
0.303 , 158.75 , 158.69 , 0.05999756
0.305 , 158.73 , 158.69 , 0.03999329
0.306 , 158.75 , 158.69 , 0.05999756
0.308 , 158.75 , 158.68 , 0.07000732
0.31 , 158.75 , 158.67 , 0.08000183
0.312 , 158.73 , 158.67 , 0.05999756
0.314 , 158.69 , 158.66 , 0.02999878
0.316 , 158.73 , 158.66 , 0.06999207
0.318 , 158.69 , 158.65 , 0.04000854
0.32 , 158.69 , 158.64 , 0.05000305
0.322 , 158.69 , 158.64 , 0.05000305
0.324 , 158.69 , 158.63 , 0.05999756
0.326 , 158.66 , 158.63 , 0.02999878
0.328 , 158.66 , 158.62 , 0.04000854
0.33 , 158.69 , 158.61 , 0.08000183
0.332 , 158.66 , 158.61 , 0.05000305
0.334 , 158.62 , 158.6 , 0.01998901
0.335 , 158.66 , 158.6 , 0.05999756
0.337 , 158.66 , 158.59 , 0.07000732
0.339 , 158.66 , 158.59 , 0.07000732
0.341 , 158.62 , 158.58 , 0.03999329
0.343 , 158.66 , 158.57 , 0.08999634
0.345 , 158.62 , 158.57 , 0.04998779
0.347 , 158.62 , 158.56 , 0.05999756
0.349 , 158.62 , 158.56 , 0.05999756
0.351 , 158.59 , 158.55 , 0.03999329
0.353 , 158.59 , 158.54 , 0.05000305
0.355 , 158.59 , 158.54 , 0.05000305
0.357 , 158.55 , 158.53 , 0.02000427
0.359 , 158.53 , 158.53 , 0.0
0.361 , 158.55 , 158.52 , 0.02999878
0.363 , 158.53 , 158.51 , 0.02000427
0.365 , 158.55 , 158.51 , 0.04000854
0.367 , 158.55 , 158.5 , 0.05000305
0.368 , 158.53 , 158.5 , 0.02999878
0.37 , 158.5 , 158.49 , 0.009994507
0.372 , 158.53 , 158.49 , 0.03999329
0.374 , 158.55 , 158.48 , 0.07000732
0.376 , 158.53 , 158.48 , 0.05000305
0.378 , 158.5 , 158.47 , 0.02999878
0.38 , 158.5 , 158.46 , 0.03999329
0.382 , 158.5 , 158.46 , 0.03999329
0.384 , 158.53 , 158.45 , 0.08000183
0.386 , 158.46 , 158.45 , 0.01000977
0.388 , 158.5 , 158.44 , 0.05999756
0.39 , 158.5 , 158.43 , 0.07000732
0.392 , 158.5 , 158.43 , 0.07000732
0.394 , 158.5 , 158.42 , 0.08000183
0.395 , 158.5 , 158.42 , 0.08000183
0.397 , 158.46 , 158.41 , 0.05000305
0.399 , 158.46 , 158.41 , 0.05000305
0.401 , 158.43 , 158.4 , 0.02999878
0.403 , 158.46 , 158.4 , 0.06001282
0.405 , 158.43 , 158.39 , 0.03999329
0.407 , 158.46 , 158.38 , 0.08000183
0.409 , 158.43 , 158.38 , 0.04998779
0.411 , 158.43 , 158.37 , 0.05999756
0.413 , 158.46 , 158.37 , 0.0900116
0.415 , 158.43 , 158.36 , 0.06999207
0.417 , 158.39 , 158.35 , 0.03999329
0.418 , 158.39 , 158.35 , 0.03999329
0.42 , 158.39 , 158.34 , 0.05000305
0.422 , 158.39 , 158.34 , 0.05000305
0.424 , 158.39 , 158.33 , 0.05999756
0.426 , 158.43 , 158.33 , 0.09999084
0.428 , 158.37 , 158.32 , 0.04998779
0.43 , 158.39 , 158.31 , 0.08000183
0.432 , 158.37 , 158.31 , 0.05999756
0.434 , 158.43 , 158.3 , 0.1299896
0.436 , 158.39 , 158.3 , 0.08999634
0.438 , 158.39 , 158.29 , 0.1000061
0.44 , 158.37 , 158.28 , 0.08999634
0.442 , 158.37 , 158.28 , 0.08999634
0.444 , 158.37 , 158.27 , 0.09999084
0.446 , 158.34 , 158.27 , 0.06999207
0.448 , 158.37 , 158.26 , 0.1100006
0.449 , 158.34 , 158.26 , 0.08000183
0.451 , 158.34 , 158.25 , 0.08999634
0.453 , 158.3 , 158.25 , 0.05000305
0.455 , 158.34 , 158.24 , 0.09999084
0.457 , 158.3 , 158.23 , 0.07000732
0.459 , 158.3 , 158.23 , 0.07000732
0.461 , 158.3 , 158.22 , 0.08000183
0.463 , 158.34 , 158.22 , 0.1199951
0.464 , 158.3 , 158.21 , 0.08999634
0.466 , 158.3 , 158.21 , 0.08999634
0.468 , 158.3 , 158.2 , 0.1000061
0.47 , 158.3 , 158.19 , 0.1100006
0.472 , 158.27 , 158.19 , 0.08000183
0.474 , 158.27 , 158.18 , 0.0900116
0.476 , 158.27 , 158.18 , 0.0900116
0.478 , 158.27 , 158.17 , 0.1000061
0.48 , 158.3 , 158.16 , 0.1399994
0.481 , 158.23 , 158.16 , 0.06999207
0.483 , 158.23 , 158.16 , 0.06999207
0.485 , 158.27 , 158.15 , 0.1200104
0.487 , 158.23 , 158.14 , 0.08999634
0.489 , 158.23 , 158.14 , 0.08999634
0.491 , 158.23 , 158.13 , 0.09999084
0.493 , 158.23 , 158.13 , 0.09999084
0.495 , 158.23 , 158.12 , 0.1100006
0.497 , 158.23 , 158.11 , 0.1199951
0.499 , 158.23 , 158.11 , 0.1199951
0.501 , 158.21 , 158.1 , 0.1100006
0.502 , 158.21 , 158.1 , 0.1100006
0.504 , 158.21 , 158.09 , 0.1200104
0.506 , 158.23 , 158.09 , 0.1399994
0.508 , 158.21 , 158.08 , 0.1300049
0.51 , 158.21 , 158.08 , 0.1300049
0.512 , 158.21 , 158.07 , 0.1399994
0.513 , 158.21 , 158.07 , 0.1399994
0.515 , 158.21 , 158.06 , 0.1500092
0.517 , 158.21 , 158.05 , 0.1600037
0.519 , 158.18 , 158.05 , 0.1299896
0.52 , 158.18 , 158.05 , 0.1299896
0.522 , 158.18 , 158.04 , 0.1399994
0.524 , 158.18 , 158.03 , 0.1499939
0.526 , 158.11 , 158.03 , 0.08000183
0.528 , 158.18 , 158.02 , 0.1599884
0.53 , 158.11 , 158.02 , 0.08999634
0.532 , 158.11 , 158.01 , 0.1000061
0.534 , 158.11 , 158.0 , 0.1100006
0.535 , 158.11 , 158.0 , 0.1100006
0.537 , 158.07 , 157.99 , 0.08000183
0.539 , 158.11 , 157.99 , 0.1199951
0.541 , 158.11 , 157.98 , 0.1300049
0.543 , 158.11 , 157.98 , 0.1300049
0.5440001 , 158.05 , 157.97 , 0.08000183
0.546 , 158.07 , 157.97 , 0.1000061
0.548 , 158.07 , 157.96 , 0.1100006
0.55 , 158.07 , 157.96 , 0.1100006
0.552 , 158.05 , 157.95 , 0.1000061
0.553 , 158.0 , 157.95 , 0.05000305
0.555 , 158.05 , 157.94 , 0.1100006
0.557 , 158.07 , 157.93 , 0.1400146
0.559 , 158.0 , 157.93 , 0.07000732
0.561 , 158.07 , 157.92 , 0.1500092
0.563 , 158.07 , 157.92 , 0.1500092
0.565 , 158.05 , 157.91 , 0.1399994
0.566 , 158.05 , 157.91 , 0.1399994
0.568 , 158.07 , 157.9 , 0.1700134
0.57 , 158.05 , 157.9 , 0.1500092
0.572 , 158.07 , 157.89 , 0.1800079
0.574 , 158.05 , 157.88 , 0.1699982
0.576 , 158.05 , 157.88 , 0.1699982
0.577 , 158.05 , 157.87 , 0.1800079
0.579 , 158.07 , 157.87 , 0.2000122
0.5809999 , 158.05 , 157.86 , 0.1900024
0.583 , 158.0 , 157.86 , 0.1399994
0.585 , 158.0 , 157.85 , 0.1499939
0.587 , 158.05 , 157.84 , 0.2100067
0.588 , 157.95 , 157.84 , 0.1100006
0.59 , 158.0 , 157.84 , 0.1600037
0.592 , 157.98 , 157.83 , 0.1499939
0.594 , 158.0 , 157.82 , 0.1799927
0.596 , 157.98 , 157.82 , 0.1599884
0.598 , 158.0 , 157.81 , 0.1900024
0.599 , 157.98 , 157.81 , 0.1699982
0.601 , 157.98 , 157.8 , 0.1799927
0.603 , 157.95 , 157.8 , 0.1499939
0.605 , 157.98 , 157.79 , 0.1900024
0.607 , 157.98 , 157.79 , 0.1900024
0.609 , 157.95 , 157.78 , 0.1699982
0.611 , 157.95 , 157.77 , 0.1799927
0.613 , 157.95 , 157.77 , 0.1799927
0.614 , 157.95 , 157.76 , 0.1900024
0.616 , 157.91 , 157.76 , 0.1500092
0.618 , 157.91 , 157.75 , 0.1600037
0.62 , 157.91 , 157.75 , 0.1600037
0.622 , 157.89 , 157.74 , 0.1499939
0.624 , 157.91 , 157.73 , 0.1800079
0.625 , 157.91 , 157.73 , 0.1800079
0.627 , 157.89 , 157.73 , 0.1600037
0.629 , 157.91 , 157.72 , 0.1900024
0.631 , 157.91 , 157.71 , 0.1999969
0.633 , 157.89 , 157.71 , 0.1799927
0.635 , 157.89 , 157.7 , 0.1900024
0.637 , 157.84 , 157.7 , 0.1399994
0.639 , 157.89 , 157.69 , 0.1999969
0.64 , 157.82 , 157.69 , 0.1300049
0.642 , 157.82 , 157.68 , 0.1400146
0.644 , 157.84 , 157.67 , 0.1699982
0.646 , 157.84 , 157.67 , 0.1699982
0.648 , 157.82 , 157.66 , 0.1600037
0.65 , 157.82 , 157.66 , 0.1600037
0.651 , 157.82 , 157.65 , 0.1700134
0.653 , 157.84 , 157.65 , 0.1900024
0.655 , 157.84 , 157.64 , 0.1999969
0.657 , 157.84 , 157.64 , 0.1999969
0.659 , 157.82 , 157.63 , 0.1900024
0.661 , 157.82 , 157.62 , 0.2000122
0.662 , 157.82 , 157.62 , 0.2000122
0.664 , 157.82 , 157.61 , 0.2100067
0.666 , 157.82 , 157.61 , 0.2100067
0.668 , 157.75 , 157.6 , 0.1499939
0.67 , 157.79 , 157.6 , 0.1899872
0.672 , 157.79 , 157.59 , 0.1999969
0.673 , 157.82 , 157.59 , 0.230011
0.675 , 157.82 , 157.58 , 0.2400055
0.677 , 157.79 , 157.58 , 0.2099915
0.679 , 157.79 , 157.57 , 0.219986
0.681 , 157.79 , 157.56 , 0.2299957
0.683 , 157.79 , 157.56 , 0.2299957
0.685 , 157.75 , 157.55 , 0.1999969
0.687 , 157.75 , 157.55 , 0.1999969
0.689 , 157.79 , 157.54 , 0.25
0.69 , 157.79 , 157.54 , 0.25
0.692 , 157.75 , 157.53 , 0.2200012
0.694 , 157.75 , 157.52 , 0.2299957
0.696 , 157.75 , 157.52 , 0.2299957
0.698 , 157.75 , 157.51 , 0.2400055
0.699 , 157.75 , 157.51 , 0.2400055
0.701 , 157.75 , 157.5 , 0.25
0.703 , 157.75 , 157.5 , 0.25
0.705 , 157.72 , 157.49 , 0.2299957
0.707 , 157.72 , 157.49 , 0.2299957
0.708 , 157.68 , 157.48 , 0.1999969
0.71 , 157.72 , 157.48 , 0.2400055
0.712 , 157.68 , 157.47 , 0.2099915
0.714 , 157.72 , 157.47 , 0.25
0.716 , 157.68 , 157.46 , 0.219986
0.718 , 157.68 , 157.45 , 0.2299957
0.72 , 157.68 , 157.45 , 0.2299957
0.722 , 157.68 , 157.44 , 0.2399902
0.723 , 157.68 , 157.44 , 0.2399902
0.725 , 157.68 , 157.43 , 0.25
0.727 , 157.68 , 157.43 , 0.25
0.729 , 157.68 , 157.42 , 0.2599945
0.731 , 157.68 , 157.41 , 0.269989
0.733 , 157.72 , 157.41 , 0.3099976
0.735 , 157.75 , 157.4 , 0.3500061
0.736 , 157.72 , 157.4 , 0.3200073
0.738 , 157.75 , 157.39 , 0.3600006
0.74 , 157.75 , 157.39 , 0.3600006
0.742 , 157.79 , 157.38 , 0.4099884
0.744 , 157.75 , 157.38 , 0.3699951
0.745 , 157.79 , 157.37 , 0.4199982
0.747 , 157.79 , 157.37 , 0.4199982
0.749 , 157.82 , 157.36 , 0.4600067
0.751 , 157.82 , 157.35 , 0.4700012
0.753 , 157.82 , 157.35 , 0.4700012
0.755 , 157.84 , 157.34 , 0.5
0.756 , 157.84 , 157.34 , 0.5
0.758 , 157.84 , 157.33 , 0.5099945
0.76 , 157.89 , 157.33 , 0.5599976
0.762 , 157.89 , 157.32 , 0.5699921
0.764 , 157.89 , 157.32 , 0.5699921
0.766 , 157.91 , 157.31 , 0.6000061
0.768 , 157.89 , 157.3 , 0.5899963
0.769 , 157.89 , 157.3 , 0.5899963
0.771 , 157.91 , 157.29 , 0.6200104
0.773 , 157.91 , 157.29 , 0.6200104
0.775 , 157.91 , 157.28 , 0.6300049
0.777 , 157.91 , 157.28 , 0.6300049
0.779 , 157.91 , 157.27 , 0.6399994
0.78 , 157.91 , 157.27 , 0.6399994
0.782 , 157.91 , 157.26 , 0.6500092
0.784 , 157.91 , 157.26 , 0.6500092
0.786 , 157.91 , 157.25 , 0.6600037
0.788 , 157.95 , 157.24 , 0.7099915
0.79 , 157.95 , 157.24 , 0.7099915
0.791 , 157.91 , 157.23 , 0.6800079
0.793 , 157.91 , 157.23 , 0.6800079
0.795 , 157.91 , 157.22 , 0.6900024
0.797 , 157.91 , 157.22 , 0.6900024
0.799 , 157.89 , 157.21 , 0.6799927
0.801 , 157.91 , 157.21 , 0.6999969
0.802 , 157.91 , 157.2 , 0.7100067
0.804 , 157.91 , 157.2 , 0.7100067
0.8059999 , 157.89 , 157.19 , 0.6999969
0.808 , 157.84 , 157.18 , 0.6600037
0.81 , 157.84 , 157.18 , 0.6600037
0.812 , 157.89 , 157.17 , 0.7200012
0.814 , 157.89 , 157.17 , 0.7200012
0.815 , 157.89 , 157.16 , 0.7299957
0.817 , 157.84 , 157.16 , 0.6799927
0.8190001 , 157.89 , 157.15 , 0.7400055
0.821 , 157.82 , 157.15 , 0.6700134
0.823 , 157.84 , 157.14 , 0.6999969
0.825 , 157.82 , 157.13 , 0.6900024
0.826 , 157.82 , 157.13 , 0.6900024
0.828 , 157.82 , 157.12 , 0.7000122
0.83 , 157.75 , 157.12 , 0.6300049
0.832 , 157.75 , 157.11 , 0.6399994
0.834 , 157.79 , 157.11 , 0.6799927
0.8360001 , 157.79 , 157.1 , 0.6899872
0.837 , 157.75 , 157.1 , 0.6499939
0.8389999 , 157.68 , 157.09 , 0.5899963
0.841 , 157.72 , 157.09 , 0.6300049
0.843 , 157.66 , 157.08 , 0.5800018
0.8450001 , 157.66 , 157.07 , 0.5899963
0.847 , 157.66 , 157.07 , 0.5899963
0.848 , 157.63 , 157.06 , 0.5700073
0.85 , 157.66 , 157.06 , 0.6000061
0.852 , 157.63 , 157.05 , 0.5800018
0.854 , 157.63 , 157.05 , 0.5800018
0.856 , 157.59 , 157.04 , 0.5500031
0.857 , 157.59 , 157.04 , 0.5500031
0.859 , 157.56 , 157.03 , 0.5299988
0.861 , 157.56 , 157.03 , 0.5299988
0.863 , 157.56 , 157.02 , 0.5399933
0.865 , 157.52 , 157.01 , 0.5100098
0.867 , 157.56 , 157.01 , 0.5500031
0.8690001 , 157.52 , 157.0 , 0.5200043
0.87 , 157.52 , 157.0 , 0.5200043
0.8719999 , 157.52 , 156.99 , 0.5299988
0.874 , 157.52 , 156.99 , 0.5299988
0.876 , 157.5 , 156.98 , 0.5200043
0.8780001 , 157.5 , 156.97 , 0.5299988
0.88 , 157.5 , 156.97 , 0.5299988
0.8809999 , 157.45 , 156.97 , 0.4799957
0.883 , 157.45 , 156.96 , 0.4899902
0.885 , 157.45 , 156.95 , 0.5
0.887 , 157.43 , 156.95 , 0.4799957
0.889 , 157.45 , 156.94 , 0.5099945
0.891 , 157.43 , 156.94 , 0.4899902
0.893 , 157.43 , 156.93 , 0.5
0.894 , 157.43 , 156.93 , 0.5
0.896 , 157.4 , 156.92 , 0.4799957
0.898 , 157.4 , 156.91 , 0.4899902
0.9 , 157.43 , 156.91 , 0.519989
0.902 , 157.4 , 156.9 , 0.5
0.904 , 157.36 , 156.9 , 0.4600067
0.906 , 157.4 , 156.89 , 0.5099945
0.907 , 157.36 , 156.89 , 0.4700012
0.909 , 157.4 , 156.88 , 0.519989
0.9110001 , 157.36 , 156.88 , 0.4799957
0.913 , 157.4 , 156.87 , 0.5299988
0.9150001 , 157.36 , 156.86 , 0.5
0.917 , 157.36 , 156.86 , 0.5
0.918 , 157.36 , 156.86 , 0.5
0.92 , 157.34 , 156.85 , 0.4899902
0.922 , 157.34 , 156.84 , 0.5
0.924 , 157.34 , 156.84 , 0.5
0.926 , 157.36 , 156.83 , 0.5299988
0.927 , 157.34 , 156.83 , 0.5099945
0.929 , 157.29 , 156.82 , 0.469986
0.9309999 , 157.29 , 156.82 , 0.469986
0.933 , 157.29 , 156.81 , 0.4799957
0.935 , 157.34 , 156.8 , 0.5399933
0.937 , 157.29 , 156.8 , 0.4899902
0.939 , 157.29 , 156.79 , 0.5
0.94 , 157.27 , 156.79 , 0.480011
0.942 , 157.27 , 156.78 , 0.4900055
0.9440001 , 157.27 , 156.78 , 0.4900055
0.946 , 157.27 , 156.77 , 0.5
0.948 , 157.27 , 156.77 , 0.5
0.949 , 157.27 , 156.76 , 0.5100098
0.951 , 157.27 , 156.76 , 0.5100098
0.953 , 157.24 , 156.75 , 0.4900055
0.955 , 157.27 , 156.74 , 0.5299988
0.957 , 157.24 , 156.74 , 0.5
0.958 , 157.2 , 156.74 , 0.4599915
0.9599999 , 157.24 , 156.73 , 0.5100098
0.962 , 157.2 , 156.72 , 0.4799957
0.9639999 , 157.2 , 156.72 , 0.4799957
0.966 , 157.2 , 156.71 , 0.4899902
0.968 , 157.13 , 156.71 , 0.4199982
0.9700001 , 157.18 , 156.7 , 0.4799957
0.972 , 157.18 , 156.69 , 0.4899902
0.973 , 157.13 , 156.69 , 0.4400024
0.975 , 157.18 , 156.68 , 0.5
0.977 , 157.18 , 156.68 , 0.5
0.979 , 157.13 , 156.67 , 0.4600067
0.981 , 157.18 , 156.67 , 0.5099945
0.983 , 157.13 , 156.66 , 0.4700012
0.984 , 157.13 , 156.66 , 0.4700012
0.986 , 157.13 , 156.65 , 0.480011
0.988 , 157.11 , 156.65 , 0.4600067
0.99 , 157.13 , 156.64 , 0.4900055
0.992 , 157.11 , 156.63 , 0.4799957
0.9929999 , 157.13 , 156.63 , 0.5
0.995 , 157.13 , 156.62 , 0.5100098
1.005 , 157.13 , 156.6 , 0.5299988
1.007 , 157.13 , 156.59 , 0.5400085
1.009 , 157.11 , 156.58 , 0.5299988
1.011 , 157.11 , 156.58 , 0.5299988
1.013 , 157.11 , 156.57 , 0.5399933
1.014 , 157.11 , 156.57 , 0.5399933
1.016 , 157.13 , 156.56 , 0.5700073
1.018 , 157.13 , 156.56 , 0.5700073
1.02 , 157.11 , 156.55 , 0.5599976
1.021 , 157.11 , 156.55 , 0.5599976
1.023 , 157.11 , 156.54 , 0.5700073
1.025 , 157.06 , 156.54 , 0.5200043
1.027 , 157.11 , 156.53 , 0.5800018
1.029 , 157.06 , 156.52 , 0.5399933
1.03 , 157.06 , 156.52 , 0.5399933
1.032 , 157.06 , 156.51 , 0.5500031
1.034 , 157.04 , 156.51 , 0.5299988
1.036 , 157.11 , 156.5 , 0.6100006
1.038 , 157.04 , 156.5 , 0.5399933
1.04 , 157.06 , 156.49 , 0.5699921
1.041 , 157.06 , 156.49 , 0.5699921
1.043 , 157.04 , 156.48 , 0.5599976
1.045 , 157.04 , 156.48 , 0.5599976
1.047 , 157.04 , 156.47 , 0.5699921
1.049 , 157.06 , 156.46 , 0.5999908
1.051 , 157.04 , 156.46 , 0.5799866
1.053 , 157.02 , 156.45 , 0.5700073
1.054 , 157.04 , 156.45 , 0.5899963
1.056 , 157.04 , 156.44 , 0.5999908
1.058 , 156.92 , 156.44 , 0.4799957
1.06 , 157.04 , 156.43 , 0.6100006
1.062 , 157.04 , 156.42 , 0.6199951
1.064 , 156.92 , 156.42 , 0.5
1.065 , 156.92 , 156.42 , 0.5
1.067 , 157.02 , 156.41 , 0.6100006
1.069 , 157.02 , 156.4 , 0.6200104
1.071 , 157.02 , 156.4 , 0.6200104
1.072 , 156.92 , 156.39 , 0.5299988
1.074 , 156.92 , 156.39 , 0.5299988
1.076 , 157.02 , 156.38 , 0.6399994
1.078 , 157.02 , 156.38 , 0.6399994
1.08 , 157.04 , 156.37 , 0.6699982
1.082 , 157.02 , 156.36 , 0.6600037
1.083 , 156.92 , 156.36 , 0.5599976
1.085 , 156.9 , 156.36 , 0.5399933
1.087 , 157.02 , 156.35 , 0.6699982
1.089 , 156.92 , 156.34 , 0.5800018
1.091 , 156.92 , 156.34 , 0.5800018
1.093 , 156.92 , 156.33 , 0.5899963
1.094 , 156.92 , 156.33 , 0.5899963
1.096 , 156.92 , 156.32 , 0.5999908
1.098 , 156.92 , 156.32 , 0.5999908
1.1 , 156.92 , 156.31 , 0.6100006
1.102 , 156.9 , 156.31 , 0.5899963
1.104 , 156.92 , 156.3 , 0.6199951
1.105 , 156.86 , 156.3 , 0.5599976
1.107 , 156.86 , 156.29 , 0.5700073
1.109 , 156.86 , 156.28 , 0.5800018
1.111 , 156.86 , 156.28 , 0.5800018
1.113 , 156.86 , 156.27 , 0.5899963
