0.934 , 0.1699982 , 155.99 , 155.82
0.936 , 0.1800079 , 155.99 , 155.81
0.938 , 0.1800079 , 155.99 , 155.81
0.94 , 0.1900024 , 155.99 , 155.8
0.941 , 0.1600037 , 155.96 , 155.8
0.943 , 0.2000122 , 155.99 , 155.79
0.945 , 0.1000061 , 155.89 , 155.79
0.947 , 0.1800079 , 155.96 , 155.78
0.949 , 0.1800079 , 155.96 , 155.78
0.95 , 0.1900024 , 155.96 , 155.77
0.952 , 0.1199951 , 155.89 , 155.77
0.954 , 0.1300049 , 155.89 , 155.76
0.9559999 , 0.2000122 , 155.96 , 155.76
0.958 , 0.1000061 , 155.85 , 155.75
0.959 , 0.1399994 , 155.89 , 155.75
0.9610001 , 0.1100006 , 155.85 , 155.74
0.963 , 0.1200104 , 155.85 , 155.73
0.965 , 0.1200104 , 155.85 , 155.73
0.966 , 0.1200104 , 155.85 , 155.73
0.968 , 0.1100006 , 155.83 , 155.72
0.9700001 , 0.1799927 , 155.89 , 155.71
0.972 , 0.1799927 , 155.89 , 155.71
0.974 , 0.1300049 , 155.83 , 155.7
0.975 , 0.1500092 , 155.85 , 155.7
0.977 , 0.1399994 , 155.83 , 155.69
0.979 , 0.1399994 , 155.83 , 155.69
0.981 , 0.1500092 , 155.83 , 155.68
0.983 , 0.1500092 , 155.83 , 155.68
0.984 , 0.1600037 , 155.83 , 155.67
0.986 , 0.1300049 , 155.8 , 155.67
0.988 , 0.1699982 , 155.83 , 155.66
0.99 , 0.1500092 , 155.8 , 155.65
0.992 , 0.1800079 , 155.83 , 155.65
0.9929999 , 0.1500092 , 155.8 , 155.65
0.995 , 0.1199951 , 155.76 , 155.64
0.9969999 , 0.1299896 , 155.76 , 155.63
0.999 , 0.1299896 , 155.76 , 155.63
1.001 , 0.1100006 , 155.73 , 155.62
1.003 , 0.1399994 , 155.76 , 155.62
1.004 , 0.1499939 , 155.76 , 155.61
1.006 , 0.1499939 , 155.76 , 155.61
1.008 , 0.1299896 , 155.73 , 155.6
1.01 , 0.1299896 , 155.73 , 155.6
1.012 , 0.1699982 , 155.76 , 155.59
1.013 , 0.1699982 , 155.76 , 155.59
1.015 , 0.1499939 , 155.73 , 155.58
1.017 , 0.1599884 , 155.73 , 155.57
1.019 , 0.1199951 , 155.69 , 155.57
1.021 , 0.1300049 , 155.69 , 155.56
1.022 , 0.1300049 , 155.69 , 155.56
1.024 , 0.1799927 , 155.73 , 155.55
1.026 , 0.1399994 , 155.69 , 155.55
1.028 , 0.1500092 , 155.69 , 155.54
1.029 , 0.1500092 , 155.69 , 155.54
1.031 , 0.1300049 , 155.66 , 155.53
1.033 , 0.1600037 , 155.69 , 155.53
1.035 , 0.1399994 , 155.66 , 155.52
1.036 , 0.1399994 , 155.66 , 155.52
1.038 , 0.1500092 , 155.66 , 155.51
1.04 , 0.1500092 , 155.66 , 155.51
1.042 , 0.1199951 , 155.62 , 155.5
1.043 , 0.1600037 , 155.66 , 155.5
1.045 , 0.1299896 , 155.62 , 155.49
1.047 , 0.1699982 , 155.66 , 155.49
1.049 , 0.1800079 , 155.66 , 155.48
1.051 , 0.1499939 , 155.62 , 155.47
1.052 , 0.1499939 , 155.62 , 155.47
1.054 , 0.1499939 , 155.62 , 155.47
1.056 , 0.1599884 , 155.62 , 155.46
1.058 , 0.1500092 , 155.6 , 155.45
1.06 , 0.1500092 , 155.6 , 155.45
1.061 , 0.2200012 , 155.66 , 155.44
1.063 , 0.1600037 , 155.6 , 155.44
1.065 , 0.1700134 , 155.6 , 155.43
1.067 , 0.1900024 , 155.62 , 155.43
1.068 , 0.1800079 , 155.6 , 155.42
1.07 , 0.1800079 , 155.6 , 155.42
1.072 , 0.1600037 , 155.57 , 155.41
1.073 , 0.1600037 , 155.57 , 155.41
1.075 , 0.1700134 , 155.57 , 155.4
1.077 , 0.2000122 , 155.6 , 155.4
1.079 , 0.1800079 , 155.57 , 155.39
1.08 , 0.1399994 , 155.53 , 155.39
1.082 , 0.1900024 , 155.57 , 155.38
1.084 , 0.1900024 , 155.57 , 155.38
1.086 , 0.1600037 , 155.53 , 155.37
1.088 , 0.1699982 , 155.53 , 155.36
